

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sat Sep 07 15:16:45 2019

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,inline,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,inline,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,inline,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,inline,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,inline,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.42
    36                           ; Generated 13/04/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F18325 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  1930  0214  0008               	return
  1931  0215                     __end_of_pptled_off:	
  1932                           
  1933                           	psect	text13
  1934  022D                     __ptext13:	
  1935 ;; *************** function _ioc_init *****************
  1936 ;; Defined at:
  1937 ;;		line 407 in file "sequencer.c"
  1938 ;; Parameters:    Size  Location     Type
  1939 ;;		None
  1940 ;; Auto vars:     Size  Location     Type
  1941 ;;		None
  1942 ;; Return value:  Size  Location     Type
  1943 ;;                  1    wreg      void 
  1944 ;; Registers used:
  1945 ;;		None
  1946 ;; Tracked objects:
  1947 ;;		On entry : 0/0
  1948 ;;		On exit  : 0/0
  1949 ;;		Unchanged: 0/0
  1950 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1951 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1952 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1953 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1954 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1955 ;;Total ram usage:        0 bytes
  1956 ;; Hardware stack levels used:    1
  1957 ;; This function calls:
  1958 ;;		Nothing
  1959 ;; This function is called by:
  1960 ;;		_startup
  1961 ;; This function uses a non-reentrant model
  1962 ;;
  1963                           
  1964                           
  1965                           ;psect for function _ioc_init
  1966  022D                     _ioc_init:	
  1967                           
  1968                           ;sequencer.c: 409: IOCCNbits.IOCCN1 = 1;
  1969                           
  1970                           ;incstack = 0
  1971                           ; Regs used in _ioc_init: []
  1972  022D  0027               	movlb	7	; select bank7
  1973  022E  1498               	bsf	24,1	;volatile
  1974                           
  1975                           ;sequencer.c: 410: IOCCPbits.IOCCP1 = 1;
  1976  022F  1497               	bsf	23,1	;volatile
  1977                           
  1978                           ;sequencer.c: 411: IOCCFbits.IOCCF1 = 0;
  1979  0230  1099               	bcf	25,1	;volatile
  1980                           
  1981                           ;sequencer.c: 418: PIE0bits.IOCIE = 1;
  1982  0231  0021               	movlb	1	; select bank1
  1983  0232  1610               	bsf	16,4	;volatile
  1984  0233  0008               	return
  1985  0234                     __end_of_ioc_init:	
  1986                           
  1987                           	psect	text14
  1988  00DF                     __ptext14:	
  1989 ;; *************** function _run *****************
  1990 ;; Defined at:
  1991 ;;		line 483 in file "sequencer.c"
  1992 ;; Parameters:    Size  Location     Type
  1993 ;;		None
  1994 ;; Auto vars:     Size  Location     Type
  1995 ;;		None
  1996 ;; Return value:  Size  Location     Type
  1997 ;;                  1    wreg      void 
  1998 ;; Registers used:
  1999 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2000 ;; Tracked objects:
  2001 ;;		On entry : 0/0
  2002 ;;		On exit  : 0/0
  2003 ;;		Unchanged: 0/0
  2004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2005 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2006 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2007 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2008 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2009 ;;Total ram usage:        2 bytes
  2010 ;; Hardware stack levels used:    1
  2011 ;; Hardware stack levels required when called:    1
  2012 ;; This function calls:
  2013 ;;		_adc_get_result
  2014 ;;		_relay1_on
  2015 ;;		_relay2_off
  2016 ;;		_relay2_on
  2017 ;;		_relay3_on
  2018 ;;		i1_adc_start_conversion
  2019 ;; This function is called by:
  2020 ;;		_ISR
  2021 ;; This function uses a non-reentrant model
  2022 ;;
  2023                           
  2024                           
  2025                           ;psect for function _run
  2026  00DF                     _run:	
  2027                           
  2028                           ;sequencer.c: 486: adc_sum += adc_get_result();
  2029                           
  2030                           ;incstack = 0
  2031                           ; Regs used in _run: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2032  00DF  3181  2183  3180   	fcall	_adc_get_result
  2033  00E2  0870               	movf	?_adc_get_result,w
  2034  00E3  0020               	movlb	0	; select bank0
  2035  00E4  07A0               	addwf	_adc_sum,f
  2036  00E5  0871               	movf	?_adc_get_result+1,w
  2037  00E6  3DA1               	addwfc	_adc_sum+1,f
  2038                           
  2039                           ;sequencer.c: 487: adc_start_conversion();
  2040  00E7  3182  2250  3180   	fcall	i1_adc_start_conversion
  2041                           
  2042                           ;sequencer.c: 488: ++adc_count;
  2043  00EA  3001               	movlw	1
  2044  00EB  00F6               	movwf	??_run
  2045  00EC  0876               	movf	??_run,w
  2046  00ED  07FA               	addwf	_adc_count,f
  2047                           
  2048                           ;sequencer.c: 489: if(adc_count==32)
  2049  00EE  3020               	movlw	32
  2050  00EF  067A               	xorwf	_adc_count,w
  2051  00F0  1D03               	btfss	3,2
  2052  00F1  2907               	goto	i1l1114
  2053                           
  2054                           ;sequencer.c: 490: {
  2055                           ;sequencer.c: 491: delay = adc_sum >> 7;
  2056  00F2  0020               	movlb	0	; select bank0
  2057  00F3  0821               	movf	_adc_sum+1,w
  2058  00F4  00F7               	movwf	??_run+1
  2059  00F5  0820               	movf	_adc_sum,w
  2060  00F6  00F6               	movwf	??_run
  2061  00F7  3007               	movlw	7
  2062  00F8                     u27_25:	
  2063  00F8  36F7               	lsrf	??_run+1,f
  2064  00F9  0CF6               	rrf	??_run,f
  2065  00FA  0B89               	decfsz	9,f
  2066  00FB  28F8               	goto	u27_25
  2067  00FC  0876               	movf	??_run,w
  2068  00FD  00A8               	movwf	_delay
  2069  00FE  0877               	movf	??_run+1,w
  2070  00FF  00A9               	movwf	_delay+1
  2071                           
  2072                           ;sequencer.c: 492: delay += 70;
  2073  0100  3046               	movlw	70
  2074  0101  07A8               	addwf	_delay,f
  2075  0102  3000               	movlw	0
  2076  0103  3DA9               	addwfc	_delay+1,f
  2077                           
  2078                           ;sequencer.c: 493: adc_sum = 0;
  2079  0104  01A0               	clrf	_adc_sum
  2080  0105  01A1               	clrf	_adc_sum+1
  2081                           
  2082                           ;sequencer.c: 494: adc_count = 0;
  2083  0106  01FA               	clrf	_adc_count
  2084  0107                     i1l1114:	
  2085                           
  2086                           ;sequencer.c: 495: }
  2087                           ;sequencer.c: 497: ++interrupt_count;
  2088  0107  3001               	movlw	1
  2089  0108  0020               	movlb	0	; select bank0
  2090  0109  07A4               	addwf	_interrupt_count,f
  2091  010A  3000               	movlw	0
  2092  010B  3DA5               	addwfc	_interrupt_count+1,f
  2093                           
  2094                           ;sequencer.c: 499: if(interrupt_count==delay)
  2095  010C  0829               	movf	_delay+1,w
  2096  010D  0625               	xorwf	_interrupt_count+1,w
  2097  010E  1D03               	skipz
  2098  010F  2912               	goto	u28_25
  2099  0110  0828               	movf	_delay,w
  2100  0111  0624               	xorwf	_interrupt_count,w
  2101  0112                     u28_25:	
  2102  0112  1D03               	skipz
  2103  0113  0008               	return
  2104  0114  292D               	goto	i1l1138
  2105  0115                     i1l1120:	
  2106                           ;sequencer.c: 502: {
  2107                           ;sequencer.c: 503: case STATUS_AMPLIFIER_OFF:
  2108                           
  2109                           ;sequencer.c: 500: {
  2110                           ;sequencer.c: 501: switch(status)
  2111                           
  2112                           
  2113                           ;sequencer.c: 504: relay2_off();
  2114  0115  3182  2215  3180   	fcall	_relay2_off
  2115                           
  2116                           ;sequencer.c: 505: status = STATUS_RELAY_OFF;
  2117  0118  3006               	movlw	6
  2118  0119  2929               	goto	L6
  2119  011A                     i1l1124:	
  2120                           ;sequencer.c: 507: case STATUS_RELAY_OFF:
  2121                           
  2122                           ;sequencer.c: 506: break;
  2123                           
  2124                           
  2125                           ;sequencer.c: 508: relay1_on();
  2126  011A  3182  2248  3180   	fcall	_relay1_on
  2127                           
  2128                           ;sequencer.c: 509: status = STATUS_RX_MODE;
  2129  011D  01FB               	clrf	_status
  2130  011E  0AFB               	incf	_status,f
  2131                           
  2132                           ;sequencer.c: 510: break;
  2133  011F  293B               	goto	i1l1140
  2134  0120                     i1l1128:	
  2135                           ;sequencer.c: 511: case STATUS_PREAMP_OFF:
  2136                           
  2137                           
  2138                           ;sequencer.c: 512: relay2_on();
  2139  0120  3182  2243  3180   	fcall	_relay2_on
  2140                           
  2141                           ;sequencer.c: 513: status = STATUS_RELAY_ON;
  2142  0123  3003               	movlw	3
  2143  0124  2929               	goto	L6
  2144  0125                     i1l1132:	
  2145                           ;sequencer.c: 515: case STATUS_RELAY_ON:
  2146                           
  2147                           ;sequencer.c: 514: break;
  2148                           
  2149                           
  2150                           ;sequencer.c: 516: relay3_on();
  2151  0125  3182  223E  3180   	fcall	_relay3_on
  2152                           
  2153                           ;sequencer.c: 517: status = STATUS_TX_MODE;
  2154  0128  3004               	movlw	4
  2155  0129                     L6:	
  2156  0129  00F6               	movwf	??_run
  2157  012A  0876               	movf	??_run,w
  2158  012B  00FB               	movwf	_status
  2159                           
  2160                           ;sequencer.c: 519: }
  2161                           
  2162                           ;sequencer.c: 518: break;
  2163  012C  293B               	goto	i1l1140
  2164  012D                     i1l1138:	
  2165  012D  087B               	movf	_status,w
  2166                           
  2167                           ; Switch size 1, requested type "space"
  2168                           ; Number of cases is 4, Range of values is 2 to 6
  2169                           ; switch strategies available:
  2170                           ; Name         Instructions Cycles
  2171                           ; simple_byte           13     7 (average)
  2172                           ; direct_byte           19     9 (fixed)
  2173                           ; jumptable            263     9 (fixed)
  2174                           ;	Chosen strategy is simple_byte
  2175  012E  3A02               	xorlw	2	; case 2
  2176  012F  1903               	skipnz
  2177  0130  2920               	goto	i1l1128
  2178  0131  3A01               	xorlw	1	; case 3
  2179  0132  1903               	skipnz
  2180  0133  2925               	goto	i1l1132
  2181  0134  3A06               	xorlw	6	; case 5
  2182  0135  1903               	skipnz
  2183  0136  2915               	goto	i1l1120
  2184  0137  3A03               	xorlw	3	; case 6
  2185  0138  1903               	skipnz
  2186  0139  291A               	goto	i1l1124
  2187  013A  293B               	goto	i1l1140
  2188  013B                     i1l1140:	
  2189                           
  2190                           ;sequencer.c: 520: interrupt_count = 0;
  2191  013B  0020               	movlb	0	; select bank0
  2192  013C  01A4               	clrf	_interrupt_count
  2193  013D  01A5               	clrf	_interrupt_count+1
  2194  013E  0008               	return
  2195  013F                     __end_of_run:	
  2196                           
  2197                           	psect	text15
  2198  0250                     __ptext15:	
  2199 ;; *************** function i1_adc_start_conversion *****************
  2200 ;; Defined at:
  2201 ;;		line 363 in file "sequencer.c"
  2202 ;; Parameters:    Size  Location     Type
  2203 ;;		None
  2204 ;; Auto vars:     Size  Location     Type
  2205 ;;		None
  2206 ;; Return value:  Size  Location     Type
  2207 ;;                  1    wreg      void 
  2208 ;; Registers used:
  2209 ;;		None
  2210 ;; Tracked objects:
  2211 ;;		On entry : 0/0
  2212 ;;		On exit  : 0/0
  2213 ;;		Unchanged: 0/0
  2214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2215 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2216 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2217 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2218 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2219 ;;Total ram usage:        0 bytes
  2220 ;; Hardware stack levels used:    1
  2221 ;; This function calls:
  2222 ;;		Nothing
  2223 ;; This function is called by:
  2224 ;;		_startup
  2225 ;;		_run
  2226 ;; This function uses a non-reentrant model
  2227 ;;
  2228                           
  2229                           
  2230                           ;psect for function i1_adc_start_conversion
  2231  0250                     i1_adc_start_conversion:	
  2232                           
  2233                           ;sequencer.c: 366: ADCON0bits.GO = 1;
  2234                           
  2235                           ;incstack = 0
  2236                           ; Regs used in i1_adc_start_conversion: []
  2237  0250  0021               	movlb	1	; select bank1
  2238  0251  149D               	bsf	29,1	;volatile
  2239  0252  0008               	return
  2240  0253                     __end_ofi1_adc_start_conversion:	
  2241                           
  2242                           	psect	text16
  2243  023E                     __ptext16:	
  2244 ;; *************** function _relay3_on *****************
  2245 ;; Defined at:
  2246 ;;		line 256 in file "sequencer.c"
  2247 ;; Parameters:    Size  Location     Type
  2248 ;;		None
  2249 ;; Auto vars:     Size  Location     Type
  2250 ;;		None
  2251 ;; Return value:  Size  Location     Type
  2252 ;;                  1    wreg      void 
  2253 ;; Registers used:
  2254 ;;		wreg
  2255 ;; Tracked objects:
  2256 ;;		On entry : 0/0
  2257 ;;		On exit  : 0/0
  2258 ;;		Unchanged: 0/0
  2259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2260 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2261 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2262 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2263 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2264 ;;Total ram usage:        0 bytes
  2265 ;; Hardware stack levels used:    1
  2266 ;; This function calls:
  2267 ;;		Nothing
  2268 ;; This function is called by:
  2269 ;;		_ISR
  2270 ;;		_run
  2271 ;; This function uses a non-reentrant model
  2272 ;;
  2273                           
  2274                           
  2275                           ;psect for function _relay3_on
  2276  023E                     _relay3_on:	
  2277                           
  2278                           ;sequencer.c: 258: portC |= 0b00001000;
  2279                           
  2280                           ;incstack = 0
  2281                           ; Regs used in _relay3_on: [wreg]
  2282  023E  15FC               	bsf	_portC,3
  2283                           
  2284                           ;sequencer.c: 259: PORTC = portC;
  2285  023F  087C               	movf	_portC,w
  2286  0240  0020               	movlb	0	; select bank0
  2287  0241  008E               	movwf	14	;volatile
  2288  0242  0008               	return
  2289  0243                     __end_of_relay3_on:	
  2290                           
  2291                           	psect	text17
  2292  0243                     __ptext17:	
  2293 ;; *************** function _relay2_on *****************
  2294 ;; Defined at:
  2295 ;;		line 244 in file "sequencer.c"
  2296 ;; Parameters:    Size  Location     Type
  2297 ;;		None
  2298 ;; Auto vars:     Size  Location     Type
  2299 ;;		None
  2300 ;; Return value:  Size  Location     Type
  2301 ;;                  1    wreg      void 
  2302 ;; Registers used:
  2303 ;;		wreg
  2304 ;; Tracked objects:
  2305 ;;		On entry : 0/0
  2306 ;;		On exit  : 0/0
  2307 ;;		Unchanged: 0/0
  2308 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2309 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2310 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2311 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2312 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2313 ;;Total ram usage:        0 bytes
  2314 ;; Hardware stack levels used:    1
  2315 ;; This function calls:
  2316 ;;		Nothing
  2317 ;; This function is called by:
  2318 ;;		_ISR
  2319 ;;		_startup
  2320 ;;		_run
  2321 ;; This function uses a non-reentrant model
  2322 ;;
  2323                           
  2324                           
  2325                           ;psect for function _relay2_on
  2326  0243                     _relay2_on:	
  2327                           
  2328                           ;sequencer.c: 246: portC |= 0b00010000;
  2329                           
  2330                           ;incstack = 0
  2331                           ; Regs used in _relay2_on: [wreg]
  2332  0243  167C               	bsf	_portC,4
  2333                           
  2334                           ;sequencer.c: 247: PORTC = portC;
  2335  0244  087C               	movf	_portC,w
  2336  0245  0020               	movlb	0	; select bank0
  2337  0246  008E               	movwf	14	;volatile
  2338  0247  0008               	return
  2339  0248                     __end_of_relay2_on:	
  2340                           
  2341                           	psect	text18
  2342  0215                     __ptext18:	
  2343 ;; *************** function _relay2_off *****************
  2344 ;; Defined at:
  2345 ;;		line 250 in file "sequencer.c"
  2346 ;; Parameters:    Size  Location     Type
  2347 ;;		None
  2348 ;; Auto vars:     Size  Location     Type
  2349 ;;		None
  2350 ;; Return value:  Size  Location     Type
  2351 ;;                  1    wreg      void 
  2352 ;; Registers used:
  2353 ;;		wreg, status,2, status,0
  2354 ;; Tracked objects:
  2355 ;;		On entry : 0/0
  2356 ;;		On exit  : 0/0
  2357 ;;		Unchanged: 0/0
  2358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2359 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2360 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2361 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2362 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2363 ;;Total ram usage:        1 bytes
  2364 ;; Hardware stack levels used:    1
  2365 ;; This function calls:
  2366 ;;		Nothing
  2367 ;; This function is called by:
  2368 ;;		_ISR
  2369 ;;		_run
  2370 ;; This function uses a non-reentrant model
  2371 ;;
  2372                           
  2373                           
  2374                           ;psect for function _relay2_off
  2375  0215                     _relay2_off:	
  2376                           
  2377                           ;sequencer.c: 252: portC &= ~0b00010000;
  2378                           
  2379                           ;incstack = 0
  2380                           ; Regs used in _relay2_off: [wreg+status,2+status,0]
  2381  0215  30EF               	movlw	239
  2382  0216  00F0               	movwf	??_relay2_off
  2383  0217  0870               	movf	??_relay2_off,w
  2384  0218  05FC               	andwf	_portC,f
  2385                           
  2386                           ;sequencer.c: 253: PORTC = portC;
  2387  0219  087C               	movf	_portC,w
  2388  021A  0020               	movlb	0	; select bank0
  2389  021B  008E               	movwf	14	;volatile
  2390  021C  0008               	return
  2391  021D                     __end_of_relay2_off:	
  2392                           
  2393                           	psect	text19
  2394  0248                     __ptext19:	
  2395 ;; *************** function _relay1_on *****************
  2396 ;; Defined at:
  2397 ;;		line 232 in file "sequencer.c"
  2398 ;; Parameters:    Size  Location     Type
  2399 ;;		None
  2400 ;; Auto vars:     Size  Location     Type
  2401 ;;		None
  2402 ;; Return value:  Size  Location     Type
  2403 ;;                  1    wreg      void 
  2404 ;; Registers used:
  2405 ;;		wreg
  2406 ;; Tracked objects:
  2407 ;;		On entry : 0/0
  2408 ;;		On exit  : 0/0
  2409 ;;		Unchanged: 0/0
  2410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2411 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2412 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2413 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2414 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2415 ;;Total ram usage:        0 bytes
  2416 ;; Hardware stack levels used:    1
  2417 ;; This function calls:
  2418 ;;		Nothing
  2419 ;; This function is called by:
  2420 ;;		_ISR
  2421 ;;		_startup
  2422 ;;		_run
  2423 ;; This function uses a non-reentrant model
  2424 ;;
  2425                           
  2426                           
  2427                           ;psect for function _relay1_on
  2428  0248                     _relay1_on:	
  2429                           
  2430                           ;sequencer.c: 234: portC |= 0b00100000;
  2431                           
  2432                           ;incstack = 0
  2433                           ; Regs used in _relay1_on: [wreg]
  2434  0248  16FC               	bsf	_portC,5
  2435                           
  2436                           ;sequencer.c: 235: PORTC = portC;
  2437  0249  087C               	movf	_portC,w
  2438  024A  0020               	movlb	0	; select bank0
  2439  024B  008E               	movwf	14	;volatile
  2440  024C  0008               	return
  2441  024D                     __end_of_relay1_on:	
  2442                           
  2443                           	psect	text20
  2444  0183                     __ptext20:	
  2445 ;; *************** function _adc_get_result *****************
  2446 ;; Defined at:
  2447 ;;		line 369 in file "sequencer.c"
  2448 ;; Parameters:    Size  Location     Type
  2449 ;;		None
  2450 ;; Auto vars:     Size  Location     Type
  2451 ;;  adc_value       2    4[COMMON] unsigned int 
  2452 ;; Return value:  Size  Location     Type
  2453 ;;                  2    0[COMMON] unsigned int 
  2454 ;; Registers used:
  2455 ;;		wreg
  2456 ;; Tracked objects:
  2457 ;;		On entry : 0/0
  2458 ;;		On exit  : 0/0
  2459 ;;		Unchanged: 0/0
  2460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2461 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2462 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2463 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2464 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2465 ;;Total ram usage:        6 bytes
  2466 ;; Hardware stack levels used:    1
  2467 ;; This function calls:
  2468 ;;		Nothing
  2469 ;; This function is called by:
  2470 ;;		_startup
  2471 ;;		_run
  2472 ;; This function uses a non-reentrant model
  2473 ;;
  2474                           
  2475                           
  2476                           ;psect for function _adc_get_result
  2477  0183                     _adc_get_result:	
  2478  0183                     i1l167:	
  2479                           ;sequencer.c: 371: uint16_t adc_value;
  2480                           ;sequencer.c: 373: while(ADCON0bits.GO_nDONE)
  2481                           
  2482                           ;incstack = 0
  2483                           ; Regs used in _adc_get_result: [wreg]
  2484                           
  2485  0183  0021               	movlb	1	; select bank1
  2486  0184  1C9D               	btfss	29,1	;volatile
  2487  0185  298A               	goto	i1l1042
  2488                           
  2489                           ;sequencer.c: 374: {
  2490                           ;sequencer.c: 375: _delay((unsigned long)((25)*(1000000/4000000.0)));
  2491  0186  3200               	nop2	;2 cycle nop
  2492  0187  3200               	nop2	;2 cycle nop
  2493  0188  3200               	nop2	;2 cycle nop
  2494  0189  2983               	goto	i1l167
  2495  018A                     i1l1042:	
  2496                           
  2497                           ;sequencer.c: 376: }
  2498                           ;sequencer.c: 378: adc_value = ADRESH;
  2499  018A  081C               	movf	28,w	;volatile
  2500  018B  00F2               	movwf	??_adc_get_result
  2501  018C  01F3               	clrf	??_adc_get_result+1
  2502  018D  0872               	movf	??_adc_get_result,w
  2503  018E  00F4               	movwf	adc_get_result@adc_value
  2504  018F  0873               	movf	??_adc_get_result+1,w
  2505  0190  00F5               	movwf	adc_get_result@adc_value+1
  2506                           
  2507                           ;sequencer.c: 379: adc_value <<= 8;
  2508  0191  3008               	movlw	8
  2509  0192                     u19_25:	
  2510  0192  35F4               	lslf	adc_get_result@adc_value,f
  2511  0193  0DF5               	rlf	adc_get_result@adc_value+1,f
  2512  0194  0B89               	decfsz	9,f
  2513  0195  2992               	goto	u19_25
  2514                           
  2515                           ;sequencer.c: 380: adc_value |= ADRESL;
  2516  0196  081B               	movf	27,w	;volatile
  2517  0197  00F2               	movwf	??_adc_get_result
  2518  0198  01F3               	clrf	??_adc_get_result+1
  2519  0199  0872               	movf	??_adc_get_result,w
  2520  019A  04F4               	iorwf	adc_get_result@adc_value,f
